commit 2453820c3c3b6eaf71825e1d16d1d410d6689648
vidi-agent  Fri Sep 25 18:02:13 2026 +0100

    story 1: Pan and zoom around an infinite board


 .gitignore                              |    5 +
 NOTES.md                                |   97 +
 index.html                              |   12 +
 package-lock.json                       | 5948 +++++++++++++++++++++++++++++++
 package.json                            |   35 +
 playwright.config.ts                    |   34 +
 src/client/App.tsx                      |   42 +
 src/client/canvas/BoardViewport.tsx     |  218 ++
 src/client/canvas/CameraContext.tsx     |   10 +
 src/client/canvas/NavigationHint.tsx    |   28 +
 src/client/canvas/ZoomControls.tsx      |   88 +
 src/client/canvas/camera.ts             |  101 +
 src/client/canvas/testHooks.ts          |   27 +
 src/client/canvas/useCamera.ts          |  110 +
 src/client/main.tsx                     |    5 +
 src/shared/config.ts                    |    6 +
 src/worker/index.js                     |    6 +
 tests/component/BoardViewport.test.tsx  |  197 +
 tests/component/NavigationHint.test.tsx |   22 +
 tests/component/ZoomControls.test.tsx   |  104 +
 tests/component/helpers.tsx             |   37 +
 tests/component/setup.ts                |   17 +
 tests/e2e/helpers/board.ts              |   24 +
 tests/e2e/navigation.spec.ts            |  170 +
 tests/unit/camera.test.ts               |  214 ++
 tsconfig.json                           |   26 +
 vite.config.ts                          |   15 +
 vitest.config.ts                        |   10 +
 vitest.workspace.ts                     |   31 +
 wrangler.jsonc                          |   10 +
 30 files changed, 7649 insertions(+)
commit cfc2f66f5ff673e9bad03ca6d2c1d9319b5bed2a
vidi-agent  Fri Sep 25 17:42:26 2026 +0100

    harness: empty repository with spec


 README.md                                          |   3 +
 spec/.DS_Store                                     | Bin 0 -> 6148 bytes
 spec/README.md                                     |  21 +
 spec/epics/boards-sharing.md                       |  15 +
 spec/epics/canvas.md                               |  17 +
 spec/epics/realtime-collab.md                      |  14 +
 spec/stories/.DS_Store                             | Bin 0 -> 14340 bytes
 .../design.md                                      | 358 +++++++++++++
 .../prd.md                                         | 161 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 157 ++++++
 .../design.md                                      | 433 +++++++++++++++
 .../prd.md                                         | 169 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 170 ++++++
 .../comments.md                                    |   8 +
 .../design.md                                      | 403 ++++++++++++++
 .../prd.md                                         | 158 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 171 ++++++
 .../design.md                                      | 411 ++++++++++++++
 .../prd.md                                         | 129 +++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 169 ++++++
 .../design.md                                      | 418 +++++++++++++++
 .../prd.md                                         | 148 +++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 140 +++++
 .../comments.md                                    |   8 +
 .../design.md                                      | 444 +++++++++++++++
 .../prd.md                                         | 163 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 191 +++++++
 .../design.md                                      | 512 ++++++++++++++++++
 .../prd.md                                         | 184 +++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 218 ++++++++
 .../design.md                                      | 322 +++++++++++
 .../prd.md                                         | 139 +++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 133 +++++
 .../design.md                                      | 415 ++++++++++++++
 .../prd.md                                         | 157 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 169 ++++++
 .../design.md                                      | 460 ++++++++++++++++
 .../prd.md                                         | 174 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 161 ++++++
 .../011-sketch-freehand-with-a-pen/design.md       | 329 ++++++++++++
 spec/stories/011-sketch-freehand-with-a-pen/prd.md | 148 +++++
 .../011-sketch-freehand-with-a-pen/story.md        |  11 +
 .../011-sketch-freehand-with-a-pen/tasks.md        | 121 +++++
 .../012-drop-images-onto-the-board/design.md       | 459 ++++++++++++++++
 spec/stories/012-drop-images-onto-the-board/prd.md | 184 +++++++
 .../012-drop-images-onto-the-board/story.md        |  11 +
 .../012-drop-images-onto-the-board/tasks.md        | 171 ++++++
 .../design.md                                      | 557 +++++++++++++++++++
 .../prd.md                                         | 172 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 243 +++++++++
 .../design.md                                      | 593 +++++++++++++++++++++
 .../prd.md                                         | 185 +++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 226 ++++++++
 .../design.md                                      | 474 ++++++++++++++++
 .../prd.md                                         | 174 ++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | Bin 0 -> 15615 bytes
 .../design.md                                      | 508 ++++++++++++++++++
 .../prd.md                                         | 211 ++++++++
 .../story.md                                       |  11 +
 .../tasks.md                                       | 203 +++++++
 .../design.md                                      | 465 ++++++++++++++++
 .../017-export-a-board-as-an-image-or-pdf/prd.md   | 188 +++++++
 .../017-export-a-board-as-an-image-or-pdf/story.md |  11 +
 .../017-export-a-board-as-an-image-or-pdf/tasks.md | 206 +++++++
 77 files changed, 13527 insertions(+)
