0.00.145.876 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.038 W srv  llama_server: -----------------
0.00.236.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.236.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.236.040 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.236.040 W srv  llama_server: -----------------
0.00.237.329 I srv    load_model: loading model '/home/julian/.local/share/qwen38-27b/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.654.196 I cmn          init: llama threadpool init, n_threads = 8
0.02.699.418 I common_speculative_init_result: loading draft model '/home/julian/.local/share/qwen38-27b/models/Qwen3.8-27B-GGUF/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.101.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.124.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.124.663 I srv  llama_server: model loaded
0.03.124.666 I srv  llama_server: listening on http://127.0.0.1:18086
0.04.236.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.236.125 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.294.296 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7210, progress = 0.11, t =   3.00 s / 2399.49 tokens per second
0.07.730.407 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.13, t =   3.44 s / 2393.21 tokens per second
0.08.172.539 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9258, progress = 0.15, t =   3.88 s / 2384.98 tokens per second
0.08.617.054 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.16, t =   4.33 s / 2376.69 tokens per second
0.09.065.863 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11306, progress = 0.18, t =   4.77 s / 2368.45 tokens per second
0.09.519.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.20, t =   5.23 s / 2358.88 tokens per second
0.09.977.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13354, progress = 0.21, t =   5.69 s / 2348.87 tokens per second
0.10.439.284 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.23, t =   6.15 s / 2339.38 tokens per second
0.10.905.492 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15402, progress = 0.24, t =   6.61 s / 2329.80 tokens per second
0.11.375.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.26, t =   7.08 s / 2319.77 tokens per second
0.11.849.746 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17450, progress = 0.28, t =   7.55 s / 2309.85 tokens per second
0.12.328.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.29, t =   8.03 s / 2299.92 tokens per second
0.12.810.379 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19498, progress = 0.31, t =   8.51 s / 2290.21 tokens per second
0.13.297.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20522, progress = 0.32, t =   9.00 s / 2280.39 tokens per second
0.13.789.748 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21546, progress = 0.34, t =   9.49 s / 2270.18 tokens per second
0.14.285.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22570, progress = 0.36, t =   9.99 s / 2260.14 tokens per second
0.14.786.104 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23594, progress = 0.37, t =  10.49 s / 2249.93 tokens per second
0.15.291.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24618, progress = 0.39, t =  10.99 s / 2240.00 tokens per second
0.15.801.531 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25642, progress = 0.41, t =  11.50 s / 2229.69 tokens per second
0.16.314.347 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26666, progress = 0.42, t =  12.01 s / 2219.97 tokens per second
0.16.830.811 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27690, progress = 0.44, t =  12.53 s / 2210.20 tokens per second
0.17.352.144 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28714, progress = 0.45, t =  13.05 s / 2200.40 tokens per second
0.17.877.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29738, progress = 0.47, t =  13.57 s / 2190.76 tokens per second
0.18.406.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30762, progress = 0.49, t =  14.10 s / 2181.29 tokens per second
0.18.939.214 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31786, progress = 0.50, t =  14.63 s / 2172.02 tokens per second
0.19.476.066 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32810, progress = 0.52, t =  15.17 s / 2162.70 tokens per second
0.20.018.308 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33834, progress = 0.54, t =  15.71 s / 2153.46 tokens per second
0.20.564.362 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34858, progress = 0.55, t =  16.26 s / 2144.12 tokens per second
0.21.114.918 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35882, progress = 0.57, t =  16.81 s / 2135.01 tokens per second
0.21.669.013 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36906, progress = 0.58, t =  17.36 s / 2125.86 tokens per second
0.22.226.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37930, progress = 0.60, t =  17.92 s / 2117.01 tokens per second
0.22.790.748 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38954, progress = 0.62, t =  18.48 s / 2107.82 tokens per second
0.23.358.300 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39978, progress = 0.63, t =  19.05 s / 2098.83 tokens per second
0.23.928.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41002, progress = 0.65, t =  19.62 s / 2090.02 tokens per second
0.24.503.210 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42026, progress = 0.67, t =  20.19 s / 2081.38 tokens per second
0.25.080.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43050, progress = 0.68, t =  20.77 s / 2072.82 tokens per second
0.25.662.752 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44074, progress = 0.70, t =  21.35 s / 2064.36 tokens per second
0.26.249.083 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45098, progress = 0.71, t =  21.94 s / 2055.91 tokens per second
