0.00.064.226 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.559 W srv  llama_server: -----------------
0.00.064.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.561 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.561 W srv  llama_server: -----------------
0.00.065.877 I srv    load_model: loading model '$HOME/.local/share/bonsai2-27b/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.436.469 I cmn          init: llama threadpool init, n_threads = 8
0.01.530.534 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.533.430 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.455 I srv  llama_server: model loaded
0.01.533.457 I srv  llama_server: listening on http://127.0.0.1:18099
0.02.093.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.093.903 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.186.841 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1066, progress = 0.16, t =   6.09 s / 174.96 tokens per second
0.24.100.438 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.30, t =  22.01 s / 94.97 tokens per second
0.51.558.997 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3114, progress = 0.45, t =  49.47 s / 62.95 tokens per second
1.29.506.790 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.60, t =  87.41 s / 47.34 tokens per second
2.18.831.116 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5162, progress = 0.75, t = 136.74 s / 37.75 tokens per second
3.19.150.882 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.90, t = 197.06 s / 31.39 tokens per second
3.28.930.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6339, progress = 0.92, t = 206.84 s / 30.65 tokens per second
4.03.074.867 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6851, progress = 1.00, t = 240.98 s / 28.43 tokens per second
4.04.039.150 I slot print_timing: id  0 | task 0 | prompt eval time =  241332.69 ms /  6855 tokens (   35.21 ms per token,    28.40 tokens per second)
4.04.039.153 I slot print_timing: id  0 | task 0 |        eval time =     612.54 ms /     8 tokens (   87.51 ms per token,    11.43 tokens per second)
4.04.039.153 I slot print_timing: id  0 | task 0 |       total time =  241945.23 ms /  6863 tokens
4.04.039.157 I slot print_timing: id  0 | task 0 |    graphs reused =          7
4.04.039.262 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6862, truncated = 0
4.04.118.292 I srv    operator(): operator(): cleaning up before exit...
